19.289193931434305,New Pembroke #3 203
19.304708510947478,Minden 706
19.311809451601263,Minden 113
19.316455169726218,New Pembroke #4 323
19.328910815100443,Minden 815
19.331126965503415,New Pembroke #2 205
19.331635437224008,Plantations House 102
19.397326874754217,Chapin House 320
19.398193420422285,Mead House 231
19.422267116705601,New Pembroke #1 405
19.442222095223581,Mead House 225
19.467922333931785,Grad center A 133
19.467922333931785,Grad center A 134
19.493588689617926,Machado 120
19.493588689617926,Marcy House 329
19.519546746608608,Goddard House 219
19.519569449336558,New Pembroke #4 301
19.522981258301293,Grad Center C 130
19.54180557525261,Wayland House 400A
19.544820285692065,Grad center A 213
19.545421135925025,Machado 36
19.555487525706788,Poland House 334
19.559912298930339,Olney House 221
19.565097790058182,Minden 401
19.570385790780925,Grad Center D 114
19.570385790780925,Gregorian Quad A 206
19.571995567868406,Minden 802
19.605700996095027,Goddard House 216
19.606633769162229,New Pembroke #3 217
19.619865998388576,Minden 608
19.621416870348583,Grad center A 231
19.621416870348583,Grad center A 232
19.621416870348583,Grad center A 233
19.621416870348583,Grad center A 234
19.621416870348583,Grad center A 242
19.621416870348583,Grad center A 243
19.621416870348583,Grad center A 244
19.621416870348583,Grad center A 245
19.632564061741192,Minden 201
19.633224848411295,Gregorian Quad A 510
19.65194900496472,Minden 508
19.658118290539999,Grad Center A 610
19.663940219510188,Minden 506
19.693096208986258,Minden 513
19.700876498965801,Minden 501
19.706739581891124,Slater Hall 405
19.723082923316021,Chapin House 212
19.733763597723506,New Pembroke #4 327
19.748417658131498,Grad Center A 320
19.752627105687498,New Pembroke #4 425
19.773719933285189,Fake Building 11
19.773719933285189,Marcy House 328
19.787794547869062,Poland House 201
19.798989873223331,Grad center A 222
19.798989873223331,Grad center A 223
19.798989873223331,Grad center A 224
19.805159226721873,Poland House 336
19.817884877877667,Sears House 400A
19.824227601599009,Marcy House 128
19.844870863545076,Barbour Hall Apartments 330
19.849433241279208,Grad center A 312
19.849433241279208,Grad center A 342
19.849709895288843,Miller 124
19.860522683245993,Machado 38
19.863297303704748,Slater Hall 303
19.899748742132399,Olney House 325
19.908217206713971,Poland House 321
19.931967781864909,Morriss Hall 201
19.949260173382232,Harkness House 327
19.968930420986432,New Pembroke #3 303
19.971732959618176,Grad Center C 530
19.981539090038325,Archibald House 301
19.983389815273231,New Pembroke #4 326
20.00810679363428,Poland House 338
20.014447525404456,Grad Center D 143
20.015718945541504,Archibald House 304
20.032886184798755,Poland House 325
20.036014734267503,New Pembroke #3 318
20.036045440924347,Gregorian Quad A 605
20.046842217949898,Grad Center C 330
20.048390073166797,Archibald House 303
20.06098067644453,Barbour Hall 208
20.061118277028797,Machado 121
20.061877091939159,Mead House 229
20.074859899884732,Grad Center B 220
20.078756632594747,Olney House 222
20.09975124224178,Grad center A 215
20.124611797498108,Marcy House 127
20.149441679609886,Grad center A 423
20.150110081928538,Slater Hall 202
20.174114940264555,Poland House 418
20.195899241004195,Gregorian Quad A 125
20.202473597613569,Slater Hall 201
20.215838520490632,Archibald House 221
20.217833164175605,Morriss Hall 301
20.219707907728644,Minden 408
20.224261350694135,Archibald House 302
20.232053846040607,Jameson House 319
20.24111189662931,Barbour Hall Apartments 60
20.242327424918255,Poland House 323
20.273134932713294,Olney House 119
20.273134932713294,Olney House 121
20.273134932713294,Olney House 122
20.273134932713294,Olney House 123
20.273134932713294,Olney House 124
20.292939354447267,Minden 606
20.312672228137298,Plantations House 203
20.334695691138691,Mead House 304
20.350808048720484,Goddard House 335
20.357405755574153,New Pembroke #4 313
20.371548787463361,Grad center A 225
20.388436541361827,Archibald House 227
20.443559911158225,Slater Hall 304
20.445048300260872,Grad center A 434
20.445048300260872,Grad center A 443
20.449429092978431,Archibald House 418
20.462619436378453,Grad Center B 640
20.477609841387,Poland House 205
20.484416964178809,Poland House 203
20.486109648026133,Hegeman B305
20.487654473949721,Gregorian Quad A 408F
20.518284528683193,Grad center A 622
20.525677860731523,New Pembroke #4 302
20.560810872687956,Olney House 312
20.560852741951191,Gregorian Quad A 506
20.560949233696192,New Pembroke #1 206
20.566412848696533,Poland House 206
20.566963801203133,New Pembroke #2 103
20.566963801203133,Olney House 227
20.573702861305293,New Pembroke #3 105
20.579706227313604,Minden 601
20.580127263780184,Gregorian Quad B 402
20.580613084234727,Archibald House 217
20.591260281974002,Grad center A 214
20.591260281974002,Grad center A 611
20.591260281974002,Grad center A 612
20.591260281974002,Grad center A 613
20.595392633077566,Gregorian Quad A 505
20.618358406463475,Gregorian Quad A 502
20.619558356859233,Barbour Hall Apartments 360
20.663358783675026,New Pembroke #4 423
20.678026840767714,Poland House 202
20.683395307100689,Mead House 227
20.685576905470416,Archibald House 218
20.720454841152897,Grad Center B 530
20.726433727853934,Poland House 208
20.732771271769948,Minden 806
20.74224852238952,Slater Hall 101
20.749116102629952,New Pembroke #1 402
20.758926548235806,Barbour Hall Apartments 260
20.76810925263668,Archibald House 306
20.784324249746287,Mead House 109
20.784609690826528,Grad center A 135
20.797094766141814,New Pembroke #1 306
20.813325825416531,New Pembroke #4 426
20.82385805308283,New Pembroke #4 303
20.829554795437907,Poland House 424
20.832548483746777,Mead House 113
20.89797853740097,New Pembroke #4 402
20.901491411555867,Barbour Hall Apartments 170
20.902274470519711,Grad Center A 540
20.90369550409272,Archibald House 131
20.92253712079221,New Pembroke #1 307
20.934871383663303,New Pembroke #1 406
20.943110328853837,Slater Hall 406
20.952326839756964,Grad center A 246
20.957931558056426,New Pembroke #1 404
20.967634059022203,Hope College 214
21.040342263025245,Barbour Hall Apartments 40
21.047565179849187,Fake Building 13
21.054548716564696,Gregorian Quad A 511
21.058168384457996,Barbour Hall Apartments 370
21.064152965194783,Machado 122
21.090582663545622,Jameson House 106
21.095023109728988,Poland House 324
21.118712081942874,Jameson House 114
21.130214258565147,Gregorian Quad A 509
21.161191415936312,Bronson House 203
21.168811566059848,Minden 801
21.180599684619814,Wayland House 400B
21.195989222956236,Olney House 321
21.198262654423743,Everett House 214
21.232524992243608,Gregorian Quad B 403
21.254398407957435,New Pembroke #3 317
21.269679992339931,Mead House 3
21.271118152349452,Bronson House 204
21.277188617471111,New Pembroke #4 413
21.291513730572181,Mead House 216
21.298223641300403,Grad Center B 340
21.313406693597003,Mead House 218
21.314539139348433,Grad Center A 440
21.341111226674663,Jameson House 218
21.342843704132559,Grad Center C 310
21.368817633698374,Grad Center C 610
21.381315618508594,Bronson House 206
21.456440506376538,Machado 31
21.460615525654543,Grad Center C 440
21.470910553583888,Harkness House 221
21.478184764521473,Olney House 324
21.494185260204677,Olney House 225
21.592208624162861,Olney House 322
21.595194765782693,Miller 122
21.596070944993194,Gregorian Quad A 607
21.596070944993194,Gregorian Quad A 608
21.596099609332782,Grad Center C 510
21.61018278497431,Harkness House 220
21.610678410344864,Grad Center B 630
21.611498991624185,Jameson House 225
21.633307652783937,Harkness House 226B
21.646747643891231,Grad Center A 640
21.651180197731044,Grad Center A 340
21.65573941102787,Gregorian Quad A 603
21.668097232551485,Grad Center B 610
21.679483388678801,Gregorian Quad A 504
21.683653771614932,Diman House 325
21.692367716162085,Grad Center C 430
21.70527365325632,Bronson House 304
21.725548792571125,Diman House 224
21.725560982400431,Diman House 126
21.748723566582058,Barbour Hall Apartments 290
21.756272962219125,Bronson House 309
21.789424659733676,Everett House 316
21.794494717703369,Gregorian Quad A 503
21.794494717703369,Harkness House 222
21.800773244455019,Grad Center C 520
21.821660455534346,Jameson House 214
21.82200248802485,Grad Center A 420
21.822451542368139,Barbour Hall Apartments 220
21.840329667841555,Harkness House 219
21.848391372241107,Grad Center C 230
21.871185207661455,Minden 202
21.880287646452356,Grad Center A 410
21.895671748486819,Gregorian Quad A 601
21.920032827450999,Marcy House 400B
21.954309397062026,Diman House 326
21.9544132397289,Grad Center C 340
21.95449840010015,Diman House 125
21.957376532125505,New Pembroke #1 205
21.975269295392621,Olney House 214
21.98019387651275,New Pembroke #1 202
21.983673232873009,Morriss Hall 401
22.0,Diman House 124
22.004319467442087,Diman House 323
22.018444776519516,Gregorian Quad A 602
22.01931392831154,Gregorian Quad A 604
22.022715545545239,Harkness House 226A
22.022715545545239,Machado 125
22.029938977952206,Minden 302
22.045407685048602,Harkness House 206A
22.04897592394542,Jameson House 219
22.064206857306061,Grad Center C 640
22.065955638353042,Diman House 226
22.118599923041828,Grad Center B 540
22.141898326896381,Gregorian Quad A 606
22.16066819050998,Bronson House 306
22.170644902791775,Barbour Hall 201
22.181036623405209,Grad Center B 440
22.203603311174518,Diman House 332
22.203603311174518,Grad Center B 320
22.203893274157764,New Pembroke #4 421
22.219261488282839,Grad Center B 310
22.238989232371136,Diman House 312
22.242230340669241,Diman House 310
22.245899915864811,Diman House 311
22.284823892228768,Barbour Hall Apartments 270
22.293496809607955,Harkness House 321
22.2971971798185,Grad Center B 420
22.302040525370703,Barbour Hall Apartments 390
22.319284097019146,Grad Center A 210
22.320576287872843,Grad Center A 430
22.3223992744214,Marcy House 342
22.335939222520302,Harkness House 326A
22.338307903688676,Archibald House 127
22.338307903688676,Harkness House 206B
22.356382001065537,Archibald House 422
22.364436699084102,Grad Center B 230
22.367612166764179,Minden 702
22.378166929643143,Sears House 400B
22.403353684785408,Goddard House 338
22.405356502408079,Harkness House 319
22.405441664822053,Diman House 329A
22.416973311447801,Diman House 329B
22.456288042517819,Harkness House 326B
22.472205054244231,Harkness House 320
22.476665176796374,Grad Center B 110
22.483976576753864,Barbour Hall Apartments 160
22.494613089386068,Caswell Hall 411
22.497661399004958,Grad Center C 210
22.504313267442001,Barbour Hall 305
22.52655508154502,Diman House 229A
22.542996907992148,Barbour Hall Apartments 190
22.543746183301106,Mead House 204
22.544302209013509,Hope College 416
22.557548014689136,Caswell Hall 102
22.564489489611198,New Pembroke #1 305
22.576446488694724,Gregorian Quad A 409
22.592951598062076,Diman House 309
22.59699090546907,Barbour Hall Apartments 280
22.604636082584275,Barbour Hall Apartments 80
22.627762438168659,Grad Center A 240
22.628248745664063,Grad Center B 430
22.636188948934244,Caswell Hall 410
22.637074349985959,Marcy House 400A
22.658225030256613,Barbour Hall 301
22.671568097509269,Caswell Hall 210
22.728009831745737,Barbour Hall Apartments 180
22.735975937463056,Gregorian Quad A 410
22.737634001804146,Diman House 304
22.744716171798689,Minden 602
22.759548115630832,Grad Center A 620
22.769551179782191,Grad Center A 310
22.771500528506142,Caswell Hall 402
22.776270479766541,Grad Center C 540
22.829715953286119,Grad Center C 620
22.830569887371094,Grad Center A 220
22.831186040805829,Caswell Hall 111
22.859444872529298,Barbour Hall 308
22.868882437002839,Olney House 323
22.871356816666378,Caswell Hall 206
22.880269746013347,Gregorian Quad A 408A
22.883256930326855,Grad Center B 510
22.885392052369024,Caswell Hall 412
22.899462333099837,Barbour Hall Apartments 120
22.919176895286764,Caswell Hall 302
22.932194522643325,Caswell Hall 401
22.950775261813785,Caswell Hall 406
22.952552804828287,Grad Center A 330
22.954505795647918,Grad Center D 420
22.959021743838452,Caswell Hall 311
22.959578105277085,New Pembroke #1 204
22.968968613228412,Diman House 227
22.978250586152114,Diman House 229B
22.997332142469816,Grad Center C 240
23.003574327384808,Grad Center D 210
23.009845756774009,Grad Center B 240
23.018583023196474,Caswell Hall 207
23.031759272043754,Goddard House 400A
23.034078625867753,Harkness House 400A
23.059721545849431,Grad Center B 520
23.061192467819296,Plantations House 202
23.068262093321348,Hope College 312
23.092543798673038,Grad Center A 530
23.11113231096401,Minden 402
23.112482122725446,Grad Center A 140
23.119010662525689,Marcy House 225
23.130067012440755,Grad Center D 530
23.141983426912773,Hope College 412
23.151214454227372,Caswell Hall 306
23.155400308340887,Hope College 112
23.158955600650838,Caswell Hall 110
23.165391020197745,Grad Center D 410
23.167816877027207,Caswell Hall 407
23.173260452512935,Bronson House 409
23.194827009486403,Wayland House 338
23.210508617286575,Bronson House 406
23.2163735324878,Fake Building 14
23.2163735324878,Fake Building 15
23.23234759208005,Gregorian Quad B 401
23.234501965588606,Harkness House 400B
23.239392935984736,Hope College 120
23.239417323470555,Grad Center D 520
23.263748781632881,Caswell Hall 301
23.26567519362418,Grad Center B 410
23.273038563584766,Grad Center D 230
23.280893453645632,Everett House 216
23.282369000692256,Barbour Hall 206
23.285954142239508,New Pembroke #2 102
23.298110995087502,Grad Center D 310
23.300777897426428,Caswell Hall 405
23.308926354164207,Caswell Hall 211
23.314253753764,Plantations House 301
23.320471702649943,Caswell Hall 404
23.332031308280747,Caswell Hall 307
23.348793382084349,Grad Center D 540
23.382991205888093,Caswell Hall 409
23.388698315779422,Caswell Hall 201
23.40086212148605,Caswell Hall 310
23.409399821439251,Hope College 306
23.429470525027892,Grad Center D 430
23.433752272213756,Caswell Hall 212
23.436085873640717,Caswell Hall 403
23.444693621539603,Minden 502
23.45207879911715,Grad Center D 510
23.45207879911715,Hope College 319
23.467552192390876,Grad Center D 610
23.476193632546735,Barbour Hall Apartments 150
23.478276784719046,Barbour Hall Apartments 250
23.485610064305753,Chapin House 400B
23.493640895198258,111 Brown Street 301
23.498038640545339,Grad Center D 440
23.504574990952097,Caswell Hall 205
23.505825331198253,Caswell Hall 303
23.515952032609693,Harkness House 207
23.547239713850519,Grad Center C 420
23.561179301111185,Caswell Hall 305
23.564500894032612,Grad Center A 130
23.568350652537745,Diman House 308
23.57849842971941,Hope College 419
23.57849842971941,Hope College 420
23.578740301848239,Diman House 307
23.578974803654237,Caswell Hall 209
23.586992313025,Jameson House 318
23.598600704977912,Caswell Hall 312
23.600847442411894,Jameson House 125
23.60209034163416,Caswell Hall 309
23.612179797767581,Caswell Hall 204
23.61818796577019,New Pembroke #1 407
23.628668436183023,Caswell Hall 105
23.628980625312394,Barbour Hall Apartments 30
23.634937160907516,Caswell Hall 408
23.636418348344044,Plantations House 201
23.641845386469654,Caswell Hall 304
23.66442917970657,Caswell Hall 208
23.706539182259394,Littlefield Hall 312
23.733987058994266,Grad Center D 120
23.746979984844213,Caswell Hall 106
23.749138698112535,Goddard House 308
23.764400375441966,Diman House 221
23.765517758902245,Barbour Hall Apartments 320
23.769014926310685,Caswell Hall 101
23.769039103138898,Caswell Hall 308
23.77704551845591,Diman House 327
23.787039882458128,Littlefield Hall 208
23.787039882458128,Littlefield Hall 211
23.787658044745104,Barbour Hall 306
23.788805691298975,New Pembroke #2 315
23.806701565623797,Caswell Hall 103
23.820696673946326,Caswell Hall 109
23.832750575625969,Machado House 36
23.838214328304524,Littlefield Hall 101
23.840677375458444,Barbour Hall 108
23.858979781008589,New Pembroke #1 315
23.8632977961514,111 Brown Street 302
23.868928447579222,Hope College 401
23.879580328716727,Diman House 400A
23.888719392516276,Caswell Hall 108
23.895606290697042,Hope College 119
23.900708628824162,Caswell Hall 107
23.916521486202797,Hope College 212
23.922350317209045,Hope College 402
23.922631244478865,Diman House 328
23.928442769636344,Diman House 333
23.934288080542615,Chapin House 400A
23.937658999222332,Caswell Hall 104
23.956978743545573,Grad Center D 140
23.972711887560138,Barbour Hall 105
23.975529907040215,Hope College 219
23.975529907040215,Hope College 220
23.987686684206704,East Andrews 214
23.991855070639094,Littlefield Hall 212
23.992433927401123,111 Brown Street 203
24.009297129533461,Sears House 214
24.013180834403933,111 Brown Street 201
24.022012076161889,Plantations House 303
24.029932006499809,Grad Center D 340
24.033103613326414,Diman House 233
24.033759558037676,111 Brown Street 202
24.037989660899953,Marcy House 340
24.041630560342615,Harkness House 230
24.045228219396673,Littlefield Hall 201
24.047209732377162,Jameson House 117
24.05177769992196,Diman House 334
24.05260134926975,New Pembroke #1 201
24.059973636062598,Marcy House 341
24.06241883103193,Sears House 321
24.07956217724379,New Pembroke #2 206
24.087748199299149,Grad Center B 120
24.091684678179369,Grad Center B 210
24.111319779100285,Caswell Hall 112
24.115999207504331,New Pembroke #1 301
24.12036529364374,Diman House 231
24.139645029856705,Barbour Hall 106
24.144101096025707,Grad Center C 220
24.150391787383217,Grad Center D 640
24.178724912975671,Grad Center D 630
24.220966984827918,Diman House 331
24.226593958248642,Diman House 400B
24.228082879171435,Littlefield Hall 302
24.228082879171435,Littlefield Hall 305
24.228082879171435,Littlefield Hall 307
24.236799222842201,Diman House 301
24.236799222842201,Diman House 302
24.237588833221292,Hegeman B105
24.248492129535556,Hope College 107
24.248711305964282,Hope College 317
24.248711305964282,Jameson House 314
24.248711305964282,Marcy House 312
24.248711305964282,Marcy House 313
24.248711305964282,Marcy House 314
24.248711305964282,Marcy House 315
24.251901914573452,Hope College 201
24.27233432503888,111 Brown Street 102
24.272999757562097,Littlefield Hall 207
24.273761188935623,Hope College 320
24.298248169353755,Grad Center D 320
24.302377843326358,Diman House 321
24.305785024967697,Hope College 301
24.310491562286437,Littlefield Hall 308
24.310491562286437,Littlefield Hall 309
24.310491562286437,Littlefield Hall 311
24.311316123813583,Miller 121
24.335559612477066,Hope College 302
24.337702271108196,Harkness House 202
24.351770520186488,New Pembroke #2 105
24.352047771326156,Barbour Hall Apartments 350
24.358269589098793,Harkness House 201
24.360504418285121,Littlefield Hall 209
24.372115213907882,Sears House 224
24.380617765441659,Barbour Hall Apartments 380
24.392621835300936,Diman House 228
24.392621835300936,Hope College 417
24.393964431321457,New Pembroke #1 415
24.401059828422419,Littlefield Hall 112
24.437677529082226,Harkness House 204
24.441679779117724,Hope College 202
24.442005573676809,Sears House 330
24.451589030323195,Hope College 203
24.475824309127397,New Pembroke #2 215
24.503301581584509,Grad Center D 240
24.515301344262525,Littlefield Hall 301
24.516282427831605,Barbour Hall 202
24.516538753890735,Littlefield Hall 102
24.535688292770594,Marcy House 241
24.535688292770594,Marcy House 242
24.536165469754668,Marcy House 321
24.544732681429693,Diman House 234
24.545105559555196,Hope College 215
24.546405839280055,Diman House 117
24.552001967658196,Minden 101
24.553809910718183,Harkness House 324
24.555114419719455,Minden 412
24.556058315617349,Machado House 37
24.557194592874012,New Pembroke #1 401
24.567241907495802,Minden 512
24.574184702468624,Harkness House 328
24.576411454889016,Caswell Hall 203
24.594458440240178,Hope College 217
24.596423357368959,Grad Center D 220
24.59653774914436,Littlefield Hall 109
24.602261668927888,Harkness House 323
24.604037436382512,Littlefield Hall 202
24.604037436382512,Littlefield Hall 205
24.606739707359729,Littlefield Hall 107
24.610530725987175,Harkness House 330
24.613927883466761,Chapin House 330
24.617067250182341,Goddard House 342
24.62230291140057,Harkness House 302
24.629841613588276,Hope College 207
24.637369989509839,Harkness House 117
24.637369989509839,Machado 123
24.667456455345921,Gregorian Quad B 405
24.695406689101059,Diman House 217
24.696647246794537,Diman House 317
24.69783082122331,Grad Center D 110
24.698178070456937,Diman House 127
24.698178070456937,Harkness House 228
24.718246707415133,Harkness House 301
24.718414188616549,Bronson House 214
24.737444710712687,Littlefield Hall 105
24.747646668928059,Littlefield Hall 108
24.754090563635557,Hope College 303
24.783178673125956,Minden 212
24.796495114482184,Sears House 230
24.805831130568961,Hope College 415
24.812098347422694,Barbour Hall 205
24.813383432617563,Hope College 403
24.813794794797271,Barbour Hall 203
24.819347291981714,Machado 239
24.81964540966948,Grad Center C 140
24.846534219556364,Grad Center B 140
24.846696092834176,Chapin House 328
24.847328984145435,Littlefield Hall 111
24.857628210212955,Goddard House 323
24.858821973884545,Harkness House 223
24.871897789902008,Harkness House 213
24.871897789902008,Harkness House 217
24.884888458099987,Hope College 407
24.884979209755482,Diman House 121
24.895357273459531,Harkness House 329
24.904515387604089,Minden 312
24.90763519156847,Hope College 307
24.910778407918155,Minden 612
24.917215173355498,Goddard House 302
24.930629073263244,Chapin House 214
24.931530528841453,Minden 712
24.93927509022042,Harkness House 313
24.93927509022042,Harkness House 317
24.959967948697368,East Andrews 452
24.98916809657694,Marcy House 121
25.014028695262631,Goddard House 304
25.038421462339045,Sears House 228
25.03996805109783,Everett House 124
25.03996805109783,Everett House 407
25.041838608763655,Sears House 329
25.059339661782513,Goddard House 301
25.061984855120244,Chapin House 324
25.079043929223875,Sears House 304
25.09978941057777,Diman House 215
25.099800796022265,Machado 315
25.104915802329185,Machado 30
25.119713374160941,Harkness House 314
25.12350499290455,Barbour Hall 303
25.13467952253318,Sears House 308
25.138885161650578,Marcy House 125
25.141256225289141,Chapin House 329
25.146921428380566,Goddard House 327
25.149258283051253,Sears House 229
25.150830105690659,Marcy House 325
25.159491250818249,Mead House 103
25.178030873044595,Goddard House 223
25.196935687441822,Goddard House 227
25.199206336708304,Bronson House 319
25.199206336708304,Machado House 32
25.199206336708304,Machado House 33
25.199551090692982,Harkness House 304
25.203516156854391,Chapin House 213
25.205625446230155,Sears House 301
25.205625446230155,Sears House 302
25.213156348318552,Sears House 307
25.227256910683579,Sears House 317
25.247702670905745,Sears House 328
25.258610584079005,Barbour Hall 103
25.278449319529077,Chapin House 228
25.278449319529077,Wayland House 348
25.280726214956594,Diman House 315
25.302013506923135,Sears House 223
25.330774016768498,Marcy House 119
25.369316876852981,Chapin House 229
25.369316876852981,Chapin House 230
25.370467991023609,Machado 39
25.382068080155893,Olney House 313
25.385932859822777,Olney House 317
25.396850198400589,Wayland House 301
25.396850198400589,Wayland House 303
25.396850198400589,Wayland House 305
25.410844458161648,Sears House 213
25.413947085172051,Sears House 217
25.416530054277668,Wayland House 307
25.416530054277668,Wayland House 311
25.416530054277668,Wayland House 314
25.428311581691283,Chapin House 317
25.433328733932743,Sears House 313
25.435275551299149,Sears House 323
25.436194683953808,Metcalf 120
25.436194683953808,Perkins Hall 316
25.460479018524634,Marcy House 221
25.464107652797594,Olney House 116
25.492391815137012,Sears House 314
25.495097567963924,Wayland House 325
25.495097567963924,Wayland House 336
25.495097567963924,Wayland House 343
25.496482709661972,Diman House 115
25.501262656290706,Goddard House 127
25.502728716132889,Olney House 213
25.50701445549495,Marcy House 319
25.508174689988085,Olney House 113
25.513161551835484,Chapin House 323
25.51977788051207,Goddard House 217
25.541512159002792,Chapin House 314
25.571473855158761,Olney House 217
25.596795932592919,Marcy House 219
25.598252479131645,Olney House 117
25.612859320480435,Sears House 113
25.620232411746365,Jameson House 209
25.623273927119538,Chapin House 313
25.632011235952593,New Pembroke #3 205
25.634400751603494,Harkness House 224
25.651510676761319,Sears House 324
25.660838722737012,West Andrews 211
25.662795530808335,Chapin House 217
25.727656084900264,Chapin House 117
25.729331305390254,New Pembroke #2 306
25.729360660537214,Mead House 211
25.749451204684373,Sears House 117
25.768197453450252,Machado 126
25.787593916455254,New Pembroke #4 305
25.787593916455254,New Pembroke #4 307
25.797139237727226,East Andrews 314
25.806910345961295,Jameson House 307
25.80697580112788,Machado 326
25.865034312755125,East Andrews 416
25.865034312755125,East Andrews 450
25.927541529539951,Chapin House 113
25.932459814577776,Archibald House 319
25.942243542145693,Perkins Hall 21
25.96150997149434,Fake Building 16
25.96150997149434,Marcy House 210
25.96150997149434,Marcy House 308
25.98076211353316,Marcy House 208
26.0,New Pembroke #4 225
26.057628441590765,Fake Building 17
26.057628441590765,Fake Building 18
26.076809620810597,Marcy House 306B
26.082416106187249,West Andrews 411
26.0856185336397,East Andrews 414
26.153393661244042,New Pembroke #4 405
26.153393661244042,New Pembroke #4 407
26.172504656604801,New Pembroke #4 203
26.172504656604801,New Pembroke #4 205
26.172504656604801,New Pembroke #4 207
26.19160170741759,New Pembroke #4 309
26.267851073127396,New Pembroke #3 207
26.267851073127396,New Pembroke #3 307
26.381811916545839,Machado House 315
26.381811916545839,New Pembroke #3 109
26.393109716173004,Everett House 309
26.40075756488817,Perkins Hall 330
26.438608132804571,New Pembroke #3 111
26.532998322843198,New Pembroke #4 215
26.551836094703507,New Pembroke #3 201
26.589471600616662,Marcy House 310
26.589471600616662,New Pembroke #4 315
26.608269391300141,Perkins Hall 8
26.627053911388696,New Pembroke #3 208
26.627053911388696,New Pembroke #3 209
26.645825188948457,Marcy House 301
26.645825188948457,Perkins Hall 134
26.664583251946766,Marcy House 302
26.664583251946766,New Pembroke #4 411
26.664583251946766,Perkins Hall 102
26.664583251946766,Perkins Hall 22
26.720778431774775,Poland House 216
26.739483914241877,New Pembroke #3 301
26.739483914241877,New Pembroke #3 309
26.739483914241877,New Pembroke #3 311
26.739483914241877,New Pembroke #3 313
26.776855677991769,Machado House 34
26.776855677991769,Machado House 35
26.776855677991769,Machado House 39
26.795522013948524,Machado House 30
26.795522013948524,Machado House 38
26.795522013948524,Perkins Hall 215
26.814175355583846,New Pembroke #3 213
26.832815729997478,New Pembroke #3 310
26.832815729997478,New Pembroke #4 201
26.832815729997478,New Pembroke #4 409
26.832815729997478,Perkins Hall 133
26.851443164195103,Perkins Hall 4
26.851443164195103,Perkins Hall 5
26.851443164195103,Perkins Hall 6
26.851443164195103,Perkins Hall 7
26.870057685088806,Fake Building 19
26.870057685088806,New Pembroke #3 115
26.888659319497503,New Pembroke #3 202
26.888659319497503,New Pembroke #3 211
26.888659319497503,New Pembroke #3 302
26.888659319497503,New Pembroke #3 308
26.90724809414742,New Pembroke #4 310
26.92582403567252,New Pembroke #3 102
26.944387170614959,Machado House 326
26.962937525425527,New Pembroke #3 110
26.962937525425527,New Pembroke #3 113
26.981475126464083,New Pembroke #3 107
26.981475126464083,New Pembroke #3 108
27.055498516937366,New Pembroke #4 311
27.073972741361768,Perkins Hall 224
27.073972741361768,Perkins Hall 236
27.073972741361768,Perkins Hall 237
27.092434368288131,New Pembroke #3 117
27.092434368288131,New Pembroke #4 316
27.092434368288131,New Pembroke #4 318
27.110883423451916,Perkins Hall 114
27.110883423451916,Perkins Hall 115
27.129319932501073,Fake Building 2
27.129319932501073,Fake Building 20
27.129319932501073,Fake Building 21
27.129319932501073,Fake Building 22
27.129319932501073,New Pembroke #4 213
27.147743920996454,New Pembroke #4 408
27.166155414412248,New Pembroke #4 308
27.166155414412248,New Pembroke #4 317
27.166155414412248,New Pembroke #4 319
27.184554438136374,Perkins Hall 121
27.184554438136374,Perkins Hall 123
27.239676943752471,Perkins Hall 137
27.239676943752471,Perkins Hall 138
27.239676943752471,Perkins Hall 139
27.258026340878022,New Pembroke #4 416
27.258026340878022,New Pembroke #4 418
27.294688127912362,Perkins Hall 116
27.294688127912362,Perkins Hall 117
27.313000567495326,New Pembroke #4 410
27.313000567495326,New Pembroke #4 417
27.331300737432898,Perkins Hall 113
27.331300737432898,Perkins Hall 221
27.331300737432898,Perkins Hall 230
27.331300737432898,Perkins Hall 3
27.349588662354687,New Pembroke #3 210
27.349588662354687,Perkins Hall 239
27.349588662354687,Perkins Hall 240
27.440845468024488,New Pembroke #4 419
27.440845468024488,Perkins Hall 234
27.440845468024488,Perkins Hall 235
27.477263328068172,Perkins Hall 11
27.477263328068172,Perkins Hall 12
27.477263328068172,Perkins Hall 14
27.495454169735041,Perkins Hall 344
27.513632984395208,Perkins Hall 118
27.513632984395208,Perkins Hall 119
27.513632984395208,Perkins Hall 136
27.54995462791182,Perkins Hall 125
27.54995462791182,Perkins Hall 126
27.568097504180443,Perkins Hall 103
27.568097504180443,Perkins Hall 122
27.568097504180443,Perkins Hall 132
27.586228448267445,Perkins Hall 324
27.640549922170507,Perkins Hall 2
27.658633371878661,Perkins Hall 130
27.658633371878661,Perkins Hall 131
27.694764848252458,Perkins Hall 336
27.730849247724095,Perkins Hall 127
27.730849247724095,Perkins Hall 128
27.784887978899608,Perkins Hall 321
27.856776554368238,Perkins Hall 216
27.856776554368238,Perkins Hall 244
27.892651361962706,Perkins Hall 315
27.892651361962706,Perkins Hall 331
27.892651361962706,Perkins Hall 339
27.892651361962706,Perkins Hall 340
27.928480087537881,Perkins Hall 225
27.928480087537881,Perkins Hall 226
27.946377224964241,Perkins Hall 337
27.946377224964241,Perkins Hall 338
27.964262908219126,Perkins Hall 343
28.035691537752374,Perkins Hall 325
28.035691537752374,Perkins Hall 329
28.071337695236398,Perkins Hall 220
